original_category,category_id
AV & Communication System Technicians,4
AV Technicians,4
Academic & Career Advisors,17
Academic & Standardized Testing,17
Academic Admissions & Registrar,17
Academic Chairs & Academic Program Coordinators,17
Accessible Architecture and Design,13
Accommodation and Food Services,15
Accountants,12
Accounting,12
Accounting Support,12
Accounts Payable,12
Accounts Receivable,12
Active & Reserve Armed Forces,20
"Actors, Models & Performers",21
Actuaries,12
Acupuncturists,10
Addictions Counselors,10
Administration of Justice,22
Administrative & Consulting Nurses,10
Administrative Assistants,24
Administrative Assistants & Receptionists,24
Administrative Officers,24
Administrative and Support Services,24
Adoption & Foster Care Specialists,20
Adult Basic & Literacy Educators,17
Adult Education Teachers,17
Advanced Practice Nurses,10
Advertising Services,14
Aerospace Engineers,11
After-School & Camp Counsellors,17
After-School & Camp Counselors,21
Agricultural & Food Scientists,23
Agricultural Chemical Manufacturing,1
Agricultural Crop & Soil Scientists,23
Agriculture,18
"Agriculture, Construction, Mining Machinery Manufacturing",1
Air,20
Air Traffic Controllers,9
Air Transportation,9
"Air, Water, and Waste Program Management",20
Aircraft Mechanics,11
Airfield Operations,9
Airline Ticket Agents,24
Airlines and Aviation,11
Alarm System & Access Control Technicians,25
Allied Health,10
Alternative Dispute Resolution,22
Alternative Medicine,10
Alumni & Donor Relations,20
Ambulance Services,10
Analytical Chemists,23
Android Developers,4
Anesthesia Technicians & Technologists,10
Animal Feed Manufacturing,1
Animal Husbandry,26
Animal Scientists,23
Animation,21
Animation and Post-production,21
Animators & Digital Effects Artists,21
Apparel & Fashion,21
Apparel Care,26
Apparel Manufacturing,1
Appliance Technicians,26
Appliances,1
"Appliances, Electrical, and Electronics Manufacturing",1
Applied Behavior Analysts,10
Apprentice Electricians & Helpers,6
Apprentice Plumbers & Helpers,6
Aquaculture & Fishing,18
Archaeologists,23
Architects,13
Architects & Planners,13
Architectural & Civil Drafters,13
Architectural Technologists & Technicians,13
Architectural and Structural Metal Manufacturing,13
Architecture & Engineering,19
Architecture and Planning,13
Archivists,26
Armed Forces,11
Armored Car Guards,25
Art Directors,14
Artists and Writers,21
Arts & Crafts,21
Arts & Design,21
Arts Therapists,10
"Asphalt, Concrete & Stone Plant",6
Astronomy & Physics Scientists,23
Athletic Trainers,10
Attorneys,22
Audio Visual & Communication System Technicians,4
Audio Visual Technicians,4
Audio and Video Equipment Manufacturing,1
Audiologists,10
Auditors & Assurance,12
Automation Machinery Manufacturing,1
Automotive,2
Automotive Body Repair & Refinishing,2
Automotive Body Technicians,2
Automotive Maintenance & Repair,2
Automotive Mechanics,2
Automotive Mechanics & Technicians,2
Automotive Painters & Refinishers,2
Automotive Parts Sales,2
Automotive Rental,2
Automotive Sales,2
Automotive Sales & Rental,2
Automotive Technicians,2
Aviation & Aerospace,11
Aviation and Aerospace Component Manufacturing,1
Babysitters,26
Back End Developers,4
Baggage Handlers,9
Baked Goods Manufacturing,3
Bakers & Confectioners,3
Bank Branch Managers,12
Bank Tellers,12
Banking,12
Banking & Finance Relationship Managers,12
Banking & Lending,12
Barbacks,15
Baristas,15
"Bars, Taverns, and Nightclubs",15
Bartenders,15
Bed-and-Breakfasts,15
Behaviour Analysts,10
Benefits & Compensation,8
Beverage Manufacturing,3
Beverage Production,3
Bicycle Mechanics,2
Biochemists,23
Biohazard & Remediation Technicians,18
Biohazard & Restoration Technicians,24
Biologists,23
Biology & Chemistry,23
Biomass Electric Power Generation,18
Biomedical Engineers,19
Biomedical Equipment Technicians,10
Biotechnology,23
Biotechnology Research,23
Blockchain Services,4
Blogs,14
Boiler Mechanics,6
Book Publishing,21
Book and Periodical Publishing,21
Bookkeepers,12
Brand Ambassadors & Demonstrators,14
Brand Ambassadors & Product Demonstrators,14
Brand Strategists,14
Breweries,3
Bricklayers,6
Broadcast Media Production and Distribution,21
Building & Hardscape Construction,6
Building Construction,6
Building Equipment Contractors,6
Building Finishing,6
Building Finishing Contractors,6
Building Framers,6
Building Materials,1
Building Materials Installation,6
Building Structure and Exterior Contractors,6
Bus & Classroom Monitors,17
Bus Drivers,9
Business & Communication Faculty,17
Business & Sales Operations Analysts,7
Business Consulting and Services,7
Business Content,14
Business Development,7
Business Intelligence Platforms,4
Business Project & Program Management,7
Business Project Management,7
Business Strategy & Management,7
Business Supplies & Equipment,24
Business-to-Business Technical Support,24
Bussers,15
Butchers & Meat Cutters,3
By-law Enforcement,20
CAD & CAM Programmers & Operators,19
CMM Programmers & Operators,1
Cable and Satellite Programming,5
"Cable, Internet & Satellite Field Service Technicians",5
Campus Recruiters,8
Cannabis Sales Associates,16
Canvassers,14
Capital Markets,12
Cardiovascular Technicians,10
Cardiovascular Technicians & Technologists,10
Care Facility Administrators,10
Caregivers,10
Caregivers & Care Facility,10
Carpenters,6
Cash Store & Payday Loan,12
Casino & Gaming,21
Casino Cage Workers,21
Casino Dealers,21
Category Managers,14
Caterers,15
Catering & Events Servers,15
Cell & Molecular Biologists,23
Cell Tower Technicians,5
Certified Behavior Analysts,10
Certified Medication Aides,10
Certified Nursing Assistants,10
Chauffeurs,9
Chefs,15
Chemical Manufacturing,1
Chemical Raw Materials Manufacturing,1
"Chemical, Cosmetics & Pharmaceuticals Production",1
Chemists,23
Chief Executive Officers,7
Chief Information Technology Officers,4
Chief Medical Officers & Medical Directors,10
Chief Nursing Officers,10
Chief Operating Officers,7
Child & Youth Therapists & Counselors,10
Child Day Care Services,17
Child Welfare Specialists,20
Child Welfare Workers,20
Child and Youth Workers,20
Childcare,20
Chiropractors,10
Civic and Social Organizations,20
Civil Engineering,19
Civil Engineering Technicians,19
Civil Engineers,19
Civil Infrastructure,6
"Claims Adjusting, Actuarial Services",12
Cleaning & Grounds Maintenance,24
Cleaning & Sanitation,24
Cleaning & Sanitation Managers & Supervisors,24
Clergy & Chaplains,20
Client Services,24
Climate Data and Analytics,23
Climate Technology Product Manufacturing,1
Clinical & Medical Case Management Directors & Managers,10
Clinical & Medical Social Work Leads & Supervisors,10
Clinical Case Managers,10
Clinical Documentation & Utilization Review Nurses,10
Clinical Nurse Educators,10
Clinical Nurse Specialists,10
Clinical Pharmacists,10
Clinical Research Associates & Coordinators,23
Clinical Research Coordinators,10
Clinical Social Workers,20
Cloud Architects,4
Cloud Engineers,4
Commercial & Industrial Laundry,24
Commercial Driver's License Educators,17
Commercial Facilities Cleaners,24
Commercial Real Estate,13
Commercial and Industrial Equipment Rental,16
Commercial and Industrial Machinery Maintenance,7
Commercial and Service Industry Machinery Manufacturing,1
Communications Equipment Manufacturing,5
Communicative Disorders Assistants,10
Community & Human Services,20
Community & Social Services,20
Community Development and Urban Planning,20
Community Engagement,20
Community Engagement Specialists,20
Community Health & Wellness,20
Community Living Administrators,20
Community Relations,20
Community Services,20
Computational Chemists & Biologists,23
Computer Games,21
Computer Hardware,4
Computer Hardware Manufacturing,1
Computer Networking,4
Computer Networking Products,4
Computer and Network Security,4
Computers and Electronics Manufacturing,1
Concrete Forming & Finishing,6
Conservation Programs,20
Construction,6
Construction & Extraction,6
Construction Coordinators & Schedulers,6
Construction Estimators,6
Construction Hardware Manufacturing,1
Construction Inspectors,6
Construction Management & Quality Control,6
Construction Materials Production,1
Construction Materials Testing Technicians,6
Construction Painters,6
Construction Project Managers,6
Construction Quality Control,6
Construction Safety Managers,6
Construction Superintendents,6
"Construction, Manufacturing & Maintenance Trade Faculty",17
Consumer Electronics,1
Consumer Goods,1
Consumer Goods Rental,16
Consumer Services,24
Content Marketing,14
Content Strategy & Information Architecture,14
Contract Administrators,22
Controllers,12
Cooks,15
Copywriters,14
Correctional,20
Correctional Institutions,20
Correctional Officers,20
Correctional Service,20
Cosmetics,1
Cosmetics Sales Associates,16
Cosmetology & Massage Faculty,17
Cosmetology and Barber Schools,17
Cost Accountants,12
Court Clerks,22
Court Reporters,22
Courts of Law,22
Crane Operators & Riggers,6
Crime Scene & Forensic Investigators,20
Crisis Counselors,20
Custodians,24
Customer Support & Client Services,24
Customer Support & Client Services Managers,24
Dairy,3
Dairy Product Manufacturing,3
Data & Database,4
Data & Technical Business Analysts,4
Data Developers,4
Data Entry Clerks,24
Data Entry Specialists,4
Data Infrastructure and Analytics,4
Data Management,4
Data Scientists & Statisticians,23
Data Security Software Products,4
Data Warehousing Architects,4
Database Administrators,4
Database Architects,4
Database Developers & Administrators,4
Daycare,17
Debt Collection Agents,12
Debt Relief & Collection,12
Debt Relief & Consolidation Specialists,12
Defense & Space,11
Defense and Space Manufacturing,1
Demand Planners,24
Dental,10
Dental Assistants,10
Dental Hygienists,10
Dental Technicians,10
Dentists,10
Design,21
Design Services,21
Designers & Visual Artists,21
Desktop Computing Software Products,4
Development & Major Gifts,20
Diagnostic Technicians,10
Dialysis Technicians,10
"Diesel Engine, Truck & Heavy Equipment Mechanics",9
Dietary Aides,10
Dietitian & Nutritionist Managers,10
Dietitians & Nutritionists,10
Digital Marketing,14
Directors of Nursing,10
Disaster Management Coordination,20
Dishwashers & Stewards,15
Dispatchers,9
Distilleries,3
Distribution Operations,9
Document Controllers,24
Door Installers,6
Drafting Technologists & Technicians,19
Drywall Installers,6
E-Learning Providers,17
E-Learning Specialists & Instructional Designers,17
E-learning,17
Early Childhood General Education Teachers,17
Early Childhood Special Education Teachers,17
"Early Childhood, Primary & Secondary School Educators",17
Earth & Environmental Scientists,18
Economic Programs,20
Economists,24
Education,17
Education & Instruction,17
Education Administration,17
Education Administration & Advising,17
Education Administration Programs,17
Education Faculty,17
Education Management,17
Electric Lighting Equipment Manufacturing,1
Electric Power Generation,18
Electric Power Transmission,18
"Electric Power Transmission, Control, and Distribution",18
Electrical & Electronics Drafters,19
Electrical Engineering Technicians,19
Electrical Engineers,19
Electrical Equipment Manufacturing,1
Electrical Estimators,19
Electrical Project Managers,19
Electricians,6
Electronic and Precision Equipment Maintenance,19
Electronics & Electromechanical Assembly,1
Electronics Installation & Repair,7
Electronics Testers,19
Elevator Installation & Maintenance,6
Email Marketing,14
Embedded Software & Firmware Developers,4
Embedded Software Products,4
Emergency Dispatchers,20
Emergency Management & Response,20
Emergency Medical Technicians,10
Emergency Room Technicians,10
Emergency and Relief Services,20
Employment Coaches & Counsellors,17
Employment Coaches & Counselors,17
Endoscopy Technicians,10
Energy & Utilities,18
Energy Technology,18
Engineering,19
Engineering Services,19
Engineering Technicians,19
Engineering Technologists & Technicians,19
Engineers,19
Engines and Power Transmission Equipment Manufacturing,1
Enterprise Architects,4
Entertainment,21
Entertainment Providers,21
Environmental & Occupational Health & Safety,10
Environmental Engineers,19
Environmental Quality Programs,18
Environmental Quality Scientists,23
Environmental Services,18
Equipment Rental Services,16
Event Planners & Managers,21
Events Services,21
Excavation & Earth Moving Equipment Operators,6
Executive & Personal Assistants,8
Executive Education Administrators,17
Executive Offices,20
Executive Recruiters,8
Executive Research Directors,7
Executive Search Services,8
Expeditors,9
Eyelash Technicians,26
Fabricated Metal Products,1
Facilities Maintenance,24
Facilities Maintenance Managers,24
Facilities Services,6
Family Services,20
Farm & Ranch,18
Farming,18
Filling & Insert Machine Operators,1
Finance Management,12
Finance Managers & Directors,12
Finance Operations,12
Financial Advisory,12
"Financial Advisory, Analysis & Investment Management",12
Financial Aid,20
Financial Analysis,12
Financial Analysts,12
Financial Auditors & Assurance,12
Financial Compliance & Regulatory,12
Financial Planners,12
Financial Planning & Analysis,12
Financial Services,12
Financial Services Remote Customer Support,24
Financial Trust Officers,12
Fine Art,21
Fine Arts Faculty,17
Fire Alarm Technicians,6
Fire Protection,7
Fire Safety,10
Firefighters,10
First Responder Faculty,17
First-Line Managers,7
Fisheries,18
Fitness Trainers & Instructors,21
Flight Attendants,9
Flooring Installers,6
Flooring Restoration & Cleaning Technicians,24
Floral & Plant Nursery Sales Associates,16
Food & Beverage,3
Food & Beverage Production,3
Food & Beverage Servers,15
Food & Beverage Support Staff,15
Food & Beverages,3
Food & Economic Assistance Specialists,20
Food Counter Attendants,15
Food Preparation,3
Food Production,3
Food Runners,15
Food Service Hosts,15
Food Service Managers,15
Food Support Staff,15
Food and Beverage Manufacturing,3
Food and Beverage Retail,16
Food and Beverage Services,15
Footwear Manufacturing,1
Forestry & Logging,18
Forestry Maintenance,26
Forestry and Logging,18
Forklift Operators,1
Formulation Chemists,23
Freight Brokers & Agents,9
Freight and Package Transportation,9
Front End Developers,4
Fruit and Vegetable Preserves Manufacturing,3
Fuel Cell Manufacturing,1
Full Service Servers,15
Fundraising,20
Fundraising & Philanthropy,20
Funeral Services,10
Furniture,1
Furniture and Home Furnishings Manufacturing,1
Gambling Facilities and Casinos,21
Game Developers,14
Garbage & Recycling Collectors,26
Garbage & Recycling Plant,1
Garbage & Recycling Truck Drivers,9
Gardeners,26
General Education & Test Preparation Tutors,17
General Education Assistants,17
General Education Substitute Teachers,17
General Education Teachers,17
Genetics & Genomics Scientists,23
Geologists,23
Geothermal Electric Power Generation,18
Glass,1
Glass Product Manufacturing,1
"Glass, Ceramics and Concrete Manufacturing",1
Golf Courses and Country Clubs,21
Government Administration,20
Government Relations,20
Government Relations & Public Affairs,20
Government Relations Services,20
Grade & Subject Teachers,17
"Grain, Seed & Nut Milling & Processing",3
Grant Writers,20
Graphic Artists & Designers,14
Graphic Design,14
Greenhouse & Nursery Growers,26
Greenhouse & Nursery Workers,18
Ground Passenger Transportation,9
Grounds Maintenance & Landscaping,24
Grounds Maintenance & Landscaping Managers & Supervisors,26
Groundskeepers & Greenskeepers,24
Group Fitness Class Instructors,26
Guidance Counsellors,17
HVAC & Appliance Technicians,6
HVAC & Refrigeration Technicians,6
HVAC and Refrigeration Equipment Manufacturing,1
Hair Removal Technicians,26
Hair Stylists,21
Health,10
Health & Medical Researchers,23
Health Informatics,10
Health Information & Records,10
Health Insurance Verification,10
Health and Human Services,10
"Health, Wellness & Fitness",10
Healthcare,10
Healthcare & Medical Insurance Remote Customer Support,24
Healthcare & Veterinary Faculty,17
Healthcare Administrative Support,10
Healthcare Compliance,10
Healthcare Management,10
Healthcare Support,10
Hearing Aid Specialists,10
Hearing Instrument Specialists,10
Heavy & Tractor-Trailer Truck Drivers,9
Heavy Equipment Mechanics,1
Heavy Equipment Operators,6
Higher Education,17
Highway,6
"Highway, Street, and Bridge Construction",6
Holding Companies,12
Home Health Aides,10
Home Health Care Services,10
Horticulture,18
Hospitality,15
Hospitals,10
Hospitals and Health Care,10
Hotel & Accommodations,15
Hotel & Accommodations Concierges,15
Hotel & Accommodations Guest Services Staff,15
Hotel & Accommodations Senior Management,15
Hotel Housekeepers,15
Hotels and Motels,15
Household Services,24
Housing Programs,20
Housing and Community Development,20
Human Resources,8
Human Resources Business Partners,8
Human Resources Learning & Development,8
Human Resources Senior Management,8
Human Resources Services,8
Humanities & Social Sciences Faculty,17
Humanities & Social Sciences Tutors,17
IT Services and IT Consulting,4
IT System Custom Software Development,4
IT System Data Services,4
IT System Design Services,4
IT System Operations and Maintenance,4
IT System Testing and Evaluation,4
Independent Living Skills Trainers,10
Individual and Family Services,20
Industrial & Manufacturing Engineering Technicians,19
Industrial & Manufacturing Engineers,19
Industrial Automation,19
Industrial Designers,19
Industrial Food & Beverage Production,3
Industrial Food Production,3
Industrial Machinery Manufacturing,1
Industrial Mechanics,1
Industrial Sewing,1
Industry Associations,20
Infection Prevention,10
Information & Network Security,4
Information & Network Security Architects,4
Information & Network Security Engineers & Analysts,4
Information & Network Security Managers,4
Information Services,4
Information Technology & Services,4
Information Technology Auditors,4
Information Technology Managers,4
Information Technology Sourcing Specialists,4
Information Technology Vice Presidents & Directors,4
Instructional & Curriculum Developers,17
Instrumentation & Control Technicians,19
Insulation Installers,6
Insurance,12
Insurance Agencies and Brokerages,12
Insurance Carriers,12
Insurance Claims & Inspection,12
Insurance Claims Adjusters & Examiners,12
Insurance Claims Processing,12
Insurance Loss Control Inspection,12
Insurance Sales Representatives,12
Insurance and Employee Benefit Funds,12
Intelligence & Counterintelligence,20
Interior Design,13
Interior Designers,13
International Affairs,20
International Trade and Development,20
Internet Marketplace Platforms,5
Internet News,14
Internet Publishing,14
"Interpreters, Translators, Captionists & Transcribers",26
Interurban and Rural Bus Services,9
Inventory Optimization & Planning,19
Investigative & Law Enforcement,20
Investment Advice,12
Investment Banking,12
Investment Management,12
Investment Management & Research,12
Investment Trading & Brokerage,12
