original_category,category_id
Irrigation Technicians,18
Janitorial Services,24
Journalism & Reporting,14
Journeyman Electricians,6
Journeyman Plumbers,6
Laboratory Operations,23
Laboratory Technicians,23
Landscaping Services,24
Landscaping Supervisors,26
Language Interpreters,26
Language Schools,17
Language Services,26
Language Translators,26
Laundry,24
Law Enforcement,22
Law Enforcement Officers & Agents,20
Law Faculty,22
Law Practice,22
Lawyers,22
Leasing Non-residential Real Estate,13
Leasing Residential Real Estate,13
Legal,22
Legal Services,22
Legal Support,22
Legislative Offices,20
Leisure,21
"Leisure, Travel & Tourism",21
Lending & Mortgage,12
Librarians,17
Libraries,21
Library & Archives Support Staff,26
"Library, Archives & Museum",26
Licensed & Registered Practical Nurses,10
Licensed Practical Nurses,10
Life & Physical Science,23
Life Enrichment Specialists,10
Lifeguards,21
Light Truck & Delivery Drivers,9
Loan Originators,12
Loan Processors,12
Locomotive Transportation,9
Logistics,9
Logistics Operations,9
Loss Prevention,24
Luxury Goods & Jewelry,16
MRI Technologists,10
Machine Assembly,1
Machine Operators,1
Machinery Manufacturing,1
Machinists,1
"Machinists, Welders & Machine Operators",1
Magnetic and Optical Media Manufacturing,1
Mail Distribution,9
Makeup Artists,21
Management Consultants,7
Manufacturing,1
Manufacturing & Utilities,1
Manufacturing Automation,1
Mapping & Surveying,13
Marine Mechanics,1
Maritime,9
Maritime Transportation,9
Market Analysts & Researchers,14
Market Research,14
Marketing & Advertising,14
Marketing Automation,14
Marketing Services,14
"Marketing, Advertising & Public Relations",14
Masons,6
Massage Therapists,10
Material Movers,9
Material Moving & Warehousing,9
Materials Engineers,19
Materials Managers,19
Measuring and Control Instrument Manufacturing,1
Meat Processing,3
Meat Products Manufacturing,3
Mechanical Assembly,1
Mechanical Drafters,19
Mechanical Engineering Technicians,19
Mechanical Engineers,19
Mechanical Or Industrial Engineering,19
Media & Communications,14
Media & Communications Technical,14
Media Buyers & Planners,14
Media Production,21
Media and Telecommunications,5
"Media, Arts & Design",21
Medical Affairs,10
Medical Assembly,10
Medical Assistants,10
Medical Billers,10
Medical Billing & Coding Managers & Supervisors,10
Medical Coders,10
Medical Credentialing,10
Medical Device,10
Medical Device Reprocessing Technicians,10
Medical Equipment Manufacturing,10
Medical Imaging Technicians,10
Medical Interpreters,10
Medical Laboratory Supervisors & Leads,10
Medical Laboratory Technicians & Technologists,10
Medical Perfusionists,10
Medical Practices,10
Medical Receptionists & Patient Registrars,10
Medical Scribes,10
Medical Secretaries & Patient Registrars,10
Medical Social Workers,10
Medical Transcriptionists,10
Medical and Diagnostic Laboratories,10
Mental & Behavioral Health Technicians,10
Mental & Behavioural Health,10
Mental & Behavioural Health Technicians,10
Mental Health Care,10
Mergers & Acquisitions Management,7
Metal Ore Mining,18
Metal Treatments,1
Metalworking Machine Operators,1
Metalworking Machinery Manufacturing,1
Meter Technicians & Readers,18
Microbiologists,23
Military Operations,20
Military Training,20
Military and International Affairs,20
Mining,18
Mining & Extraction,18
Mission Planners,1
Mobile Computing Software Products,4
Mobile Food Services,15
Mobile Gaming Apps,4
Mortgage Financing,12
Motor Vehicle Assembly,1
Motor Vehicle Damage Appraisers & Adjusters,12
Motor Vehicle Financing,12
Motor Vehicle Manufacturing,2
Motor Vehicle Parts Manufacturing,2
Motor Vehicle Transportation,9
Movies and Sound Recording,21
"Movies, Videos, and Sound",21
Museum,21
Museums,21
"Museums, Historical Sites, and Zoos",21
Music,21
Musicians,21
Nail Technicians,26
Nannies,26
Nanotechnology Research,23
National Security,20
Natural Gas Distribution,18
Network Administrators,4
Network Architects,4
Network Engineers & Analysts,4
Neurodiagnostic Technicians,10
Neuroscientists & Psychiatry Researchers,23
Newspaper Publishing,14
Non-Motorized Transportation,9
Non-profit Organization Management,20
Non-profit Organizations,20
Nonmetallic Mineral Mining,18
Nonresidential Building Construction,6
Nuclear Electric Power Generation,18
Nurse Administrators,10
Nurse Case Managers,10
Nurse Managers & Supervisors,10
Nurse Midwives,10
Nurse Practitioners,10
Nurses,10
Nursing Assistants & Aides,10
Nursing Faculty,17
Nursing Homes and Residential Care Facilities,10
Nursing Students & Interns,17
Nursing Unit & Program Directors,10
Occupational Health & Safety,10
Occupational Therapists,10
Occupational Therapy,10
Occupational Therapy Assistants,10
Office Administration,24
Office Equipment Technicians,24
Office Furniture and Fixtures Manufacturing,1
Office Managers,8
Oil,18
Oil and Gas,18
"Oil, Gas, and Mining",18
Online Audio and Video Media,14
Online Media,14
Online and Mail Order Retail,16
Operations Consulting,7
Ophthalmic Technicians & Assistants,10
Ophthalmology,10
Opticians,10
Optometrists,10
Orderlies,10
Organization Operations & Administrative,7
Organizational Compliance,8
Orthopedic Technicians,10
Orthotic & Prosthetic,10
Orthotic & Prosthetic Technicians,10
Outsourcing and Offshoring Consulting,7
Outsourcing/Offshoring,7
Packaging & Containers,1
Packaging Assembly,1
Packaging Machine Operators,1
Packaging Operators & Assemblers,1
Packaging and Containers Manufacturing,1
Paid Search Specialists,14
Paint,1
"Paint, Coating, and Adhesive Manufacturing",1
"Painting, Coating & Spraying Machine Operators",1
Paper & Forest Products,1
Paper Production & Printing,1
Paper and Forest Product Manufacturing,1
Paralegals & Legal Assistants,22
"Paralegals, Legal Assistants & Law Clerks",22
Paramedics,10
Park & Forest Rangers,20
Parking Enforcement Agents,20
Parts Administrators,1
Parts Distribution,9
Parts Managers,9
Pathology Support,10
Patient Access,10
Patient Care Advocates,10
Patient Care Nurses,10
Patient Care Nursing,10
Patient Case Managers & Advocates,10
Patient Navigators,10
Paving Equipment Operators,6
Payroll,8
Peer & Youth Support,20
Peer Support Specialists,10
Peer Support Workers,20
Pension Funds,12
Performing Arts,21
Performing Arts and Spectator Sports,21
Periodical Publishing,14
Personal Beauty,26
Personal Care Product Manufacturing,1
Personal Care Services,15
Personal Electronics Repair Technicians,26
Personal Housekeepers,24
Personal Service,26
Personal Skills Instructors,17
Personal Support Workers,10
Personal Support Workers & Residential Care,10
Personal Trainers,10
Personal Transportation,9
Personal Transportation Drivers,9
Personal and Laundry Services,15
Pest Control & Chemical Spraying,26
Pest Control Technicians & Chemical Sprayers,26
Pet Care,26
Pet Daycare & Boarding,26
Pet Groomers,26
Pet Services,15
Pet Sitters & Walkers,26
Pet Trainers,26
Petrochemical & Natural Gas,18
Petroleum & Natural Gas Extraction,18
Petroleum Engineers,19
Pharmaceutical & Medical Sales Representatives,12
Pharmaceutical Manufacturing,1
Pharmacists,10
Pharmacy,10
Pharmacy Assistants,10
Pharmacy Informatics,10
Pharmacy Technicians,10
Philanthropic Fundraising Services,20
Philanthropy,20
Phlebotomists,10
Phlebotomy Supervisors & Leads,10
Photographers,21
Photography,21
Physical Health Therapy,10
Physical Security,25
Physical Therapists,10
Physical Therapy Aides,10
Physical Therapy Assistants,10
"Physical, Occupational and Speech Therapists",10
Physician Assistants,10
Physicians,10
Physiotherapists,10
Physiotherapy,10
Physiotherapy Assistants,10
Pilots,11
Pipefitters,6
Pipeline Transportation,9
Plastics Manufacturing,1
Plastics Production Machine Operators,1
Plastics and Rubber Product Manufacturing,1
Plumbers,6
Political Organizations,20
Pool Cleaners & Technicians,26
Portfolio & Fund Managers,12
Power Distribution Engineers,18
Power Engineers,18
Practice Managers & Administrators,10
Prep Cooks,15
Pricing Analysts,12
Primary General Education Teachers,17
Primary Metal Manufacturing,1
Primary Special Education Teachers,17
Primary and Secondary Education,17
Principals,17
Printers & Binders,1
Printing Services,1
Private & Criminal Investigative,20
Private & Criminal Investigators,22
Private & Fraud Investigators,22
Procurement & Purchasing,7
Product Marketing,14
Product Quality & Safety Assurance,1
Product Quality Assurance,19
Production & Assembly,1
Production Managers,1
Production Planners,1
Production Planning & Scheduling,1
Professional Information Technology & Computer Programming Educators,4
Professional Organizations,7
Professional Services,7
Professional Training and Coaching,17
Professors & Lecturers,17
Program Development,20
Promotional Outreach,14
Property Leasing & Management,13
"Provosts, Vice Presidents & Deans",17
Psychiatric Technicians,10
Psychiatrists,10
Psychologists,10
Psychology Researchers,23
Public Assistance,20
Public Assistance Specialists,20
Public Health,10
Public Health & Health Policy Researchers,23
Public Healthcare Educators,10
Public Housing Specialists,20
Public Permitting,20
Public Policy,20
Public Policy Offices,20
Public Relations,14
Public Relations and Communications Services,14
Public Safety,20
Public Safety Services,20
Public Works,6
Purchasing Agents,12
Quality Assurance Managers,19
Quality Control Inspectors,1
Quantitative Financial Analysis,12
Quick Service Servers,15
Radiation Therapists,10
Radio and Television Broadcasting,21
Radiologic Technologists,10
Rail Transportation,9
Railroad Equipment Manufacturing,1
Ranching,18
Real Estate,13
Real Estate Agents and Brokers,13
Real Estate Appraisers,13
Real Estate Sales,13
Real Estate and Equipment Rental Services,13
Receptionists,24
Records Managers,24
Recreation Therapists,21
Recreational Arts Instructors,21
Recreational Facilities,21
Recreational Vehicle Mechanics,2
Recruiters & Staffing,8
Regenerative Design,18
Registered Behavior Technicians,10
Registered Nurses,10
Religious & Spiritual,20
Religious Institutions,20
Remodeling & Fixtures Sales Associates,16
Renewable Energy Equipment Manufacturing,1
Renewable Energy Power Generation,18
Renewable Energy Semiconductor Manufacturing,1
Renewables & Environment,18
Repair and Maintenance,7
"Repair, Maintenance & Installation",6
Research,23
Research & Development Laboratory Managers,23
Research & Development Laboratory Technicians,23
Research Computer Scientists,23
Research Operations,23
Research Safety & Compliance,18
Research Services,23
Resident Care Aides,10
Residential Building Construction,6
Residential Care Assistants,10
Respiratory Therapists,10
Respiratory Therapy,10
Respiratory Therapy Technicians,10
Restaurants,15
Retail,16
Retail Apparel and Fashion,16
Retail Appliances,16
"Retail Appliances, Electrical, and Electronic Equipment",16
Retail Art Dealers,16
Retail Art Supplies,16
Retail Associates & Cashiers,16
Retail Building Materials and Garden Equipment,16
Retail Furniture and Home Furnishings,16
Retail Groceries,16
Retail Health and Personal Care Products,16
Retail Luxury Goods and Jewelry,16
Retail Merchandising,16
Retail Motor Vehicles,16
Retail Office Equipment,16
Retail Pharmacies,10
Retail Recyclable Materials & Used Merchandise,16
Retail Store Managers,16
Rideshare Drivers,9
Risk & Credit,12
Risk & Credit Analysis,12
Robot Manufacturing,1
Robotics Engineering,19
Roofers & Siding Installers,6
Room Service Servers,15
Route Sales Representatives,16
"Safety, Security & Civil Defence",25
Sales,16
Sales Account Executives & Managers,16
Sales Lead Generators & Telemarketers,16
Sales Strategy & Development Managers,16
"Sales, Retail, & Customer Support",16
Sanitors,24
Satellite Telecommunications,5
Sawmill,1
School & Paratransit Bus Drivers,9
School Library Media Specialists,17
School Psychologists,10
School Social Workers,10
School Therapists & School-Based Clinicians,10
School and Employee Bus Services,9
Science & Mathematics Faculty,17
Science & Mathematics Tutors,17
Science & Research,23
Seafood Product Manufacturing,3
Search Engine Optimization Specialists,14
Search Marketing,14
Secondary General Education Teachers,17
Secondary Humanities & Social Sciences Teachers,17
Secondary Science & Mathematics Teachers,17
Secondary Special Education Teachers,17
Securities and Commodity Exchanges,12
Security Guards,25
Security Guards and Patrol Services,25
Security Systems Services,25
Security and Investigations,25
Semiconductor Manufacturing,1
Semiconductors,1
Senior Management,7
Service Writers,14
Services for Renewable Energy,18
Services for the Elderly and Disabled,10
Sewing,1
Shelter & Recovery Home Monitors,20
Ship & Boat Crew,9
Ship & Boat Supervisors,9
Shipbuilding,1
Shipping & Receiving,9
Shipping & Receiving Clerks,9
Shuttles and Special Needs Transportation Services,9
Signage & Pricing,14
Skiing Facilities,21
Sleep Technicians,10
Small Engine & Power Equipment Mechanics,1
Smart Meter Manufacturing,1
Soap and Cleaning Product Manufacturing,3
Social & Political Science,17
Social Media,14
Social Networking Platforms,4
Social Services,20
Social Services Administrators,20
Software & Web Architects,4
Software Development,4
Software Development & Architecture,4
Software Development Operations,4
Software Quality Assurance,4
Solar & Energy Sales Representatives,18
Solar Electric Power Generation,18
Solar Technicians,18
Sommeliers,15
Sonographers,10
Sound & Audio Engineers & Technicians,21
Sourcing & Procurement,7
Space Research and Technology,23
Special Education Assistants,17
Special Education Teachers,17
Specialty Trade Contractors,6
Specimen Collection & Laboratory Analysis,10
Specimen Collection & Medical Laboratory Analysis,10
Spectator Sports,21
Speech-Language Pathologists,10
Sporting Goods,21
Sporting Goods Manufacturing,1
Sports & Fitness Instructors,21
Sports Coaches & Instructors,21
Sports Officials,21
Sports Teams and Clubs,21
Sports and Recreation Instruction,21
Spring and Wire Product Manufacturing,1
Staffing and Recruiting,8
Sterile Processing Supervisors & Leads,10
Sterile Processing Technicians,10
Stock Replenishment,16
Strategic Management Services,7
Structural Engineers,19
Structural Painters,6
Substitute Teachers,17
Sugar and Confectionery Product Manufacturing,3
Superintendents,6
Supplier Quality Engineers,19
Supply Chain & Logistics,9
Supply Chain Managers & Analysts,7
Supply Chain Operations,9
Surgical First Assistants,10
Surgical Technicians,10
Surgical Technologists,10
Surveillance Monitoring,25
Surveying Technicians,23
Surveying and Mapping Services,13
Surveyors,23
Systems & Applications Administrators & Architects,4
Systems & Applications Engineers & Analysts,4
Systems Architects,4
Tattoo Artists & Body Piercers,21
Tax Accountants,12
Tax Accountants & Enrolled Agents,12
Taxi Drivers,9
Taxi and Limousine Services,9
Teacher & Student Assistants,17
Teacher Assistants,17
Technical Applications Trainers,17
Technical Marketers & Marketing Engineers,14
Technical Product Managers & Owners,4
Technical Project & Program Managers,4
Technical Sales Engineers,19
Technical Support,4
Technical Writers,14
Technical and Vocational Training,17
Technology,4
Technology Infrastructure & Security,4
Technology Infrastructure Administrators & Architects,4
Technology Infrastructure Engineers,4
Technology Infrastructure Engineers & Analysts,4
Technology Management,4
"Technology, Information and Internet",4
"Technology, Information and Media",4
Telecommunications,5
Telecommunications Carriers,5
Telecommunications Infrastructure Technicians,5
Telephone & Switchboard Operators,24
Telephone Call Centers,24
Telephone Interviewers,24
Testing Technicians,19
Textile Manufacturing,1
"Textile, Paper, & Wood Production",1
Therapist & Counselor Supervisors,10
Therapists & Counsellors,10
Therapists & Counselors,10
Think Tanks,20
Tire & Lube Technicians,2
Title Clerks & Researchers,12
Tobacco,1
Tobacco Manufacturing,1
Toll Booth & Parking Attendants,24
Tool & Die Makers,1
Tour Guides,21
Tow Truck Drivers,9
Toxicology & Pharmacology Researchers,23
Trade Support,12
Translation and Localization,7
Transportation,9
Transportation & Trade Compliance,9
Transportation Engineers,19
Transportation Equipment Manufacturing,1
Transportation Infrastructure Construction,6
Transportation Programs,9
Transportation Security Screeners,25
"Transportation, Logistics, Supply Chain and Storage",9
Transportation/Trucking/Railroad,9
Travel Agents,20
Travel Arrangements,15
"Travel, Attractions & Events",21
Tree Trimmers & Arborists,26
Truck Transportation,9
Trusts and Estates,22
Turned Products and Fastener Manufacturing,1
Underwriters & Credit Analysts,12
University & College Educators,17
University & Community College Educators,17
Urban Planners & Designers,20
Urban Transit Services,9
User Experience Designers & Researchers,4
Utilities,18
Utilities Administration,12
Utilities Construction & Maintenance,6
Utilities Line & Infrastructure Technicians,6
Utilities Locators,6
Utility System Construction,6
Valets & Lot Attendants,15
Valuation,13
Vehicle & Engine Maintenance & Repair,9
Vehicle Repair and Maintenance,1
Vehicle Washers & Detailers,24
Venture Capital and Private Equity Principals,12
Venue & Attractions,21
Venue & Attractions Associates,21
Venue & Attractions Supervisors,21
Veterinarians,10
Veterinary,10
Veterinary & Lab Animal Assistants,10
Veterinary Services,10
Veterinary Technicians,10
Videographers & Camera Operators,14
Visual Merchandisers,16
Vocational Educators,17
Vocational Rehabilitation Services,20
Volunteer Recruiters & Coordinators,20
Warehouse & Distribution Center Managers & Supervisors,9
Warehouse & Distribution Center Supervisors,9
Warehouse Pickers & Packers,9
Warehousing,9
Warehousing and Storage,9
Waste Collection,18
Waste Treatment and Disposal,18
Water,18
Water Supply and Irrigation Systems,18
Water Transportation,9
Water Treatment & Distribution,18
"Water, Waste, Steam, and Air Conditioning Services",18
Web Design & User Experience,4
Web Designers,4
Welders,1
Welders & Fabricators,1
Wellness and Fitness Services,21
Wholesale,16
Wholesale Alcoholic Beverages,16
Wholesale Appliances,16
"Wholesale Appliances, Electrical, and Electronics",16
Wholesale Building Materials,16
Wholesale Chemical and Allied Products,16
Wholesale Drugs and Sundries,16
Wholesale Food and Beverage,16
Wholesale Footwear,16
Wholesale Furniture and Home Furnishings,16
Wholesale Hardware,16
"Wholesale Hardware, Plumbing, Heating Equipment",16
Wholesale Import and Export,16
Wholesale Luxury Goods and Jewelry,16
Wholesale Machinery,16
Wholesale Metals and Minerals,16
Wholesale Motor Vehicles and Parts,16
Wholesale Paper Products,1
Wholesale Petroleum and Petroleum Products,16
Wholesale Recyclable Materials,16
Wind Turbine Technicians,18
Wine & Spirits,16
Wineries,16
Wireless Services,5
Wood Product Manufacturing,1
Writers & Editors,14
Writing and Editing,14
Youth Mentors,17
Zoologists & Botanists,23
Zoos and Botanical Gardens,21
